-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:58:13-64
	android:exported
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:59:13-37
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:57:13-62
manifest
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/dc4e91515c81025755748023f66647f9/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/b09ead3438e3abe50347ca76b6b30f11/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/96a80e4c6c04974422429baebfa76a81/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/a6e0eacac34adf11247d831ab1b49dcb/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/8f11cb07bbd0f3bb56a82c97d5d6d034/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/c3d553559a7aa14c84825dc62941b82f/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/5664b8b5a348d106ff6ceddb45de0532/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/136002088f6bbeea077110f9ff25bf58/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/e72b4fbc6765e085f0640eb61c94a889/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/caf6ba40512ef7e83114ad5fde8f0897/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/c38e28c3b29f5deaaaeb94b273d81615/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/01e1b486e190543c617afc26beac3035/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/9523fc9efa0918420d40b76b5a39a90b/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/afedc8e7f04505aae792eaf287f016d1/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/dovnar/.gradle/caches/8.9/transforms/4ff8935baeb04739dd8a41efe64f7200/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/5bedc2c08f23aa3b53847e4785a695d4/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/3ce71a5f9b85ccd5e92641d2dd6a42d6/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/98ceee48b9123b5aba36de76e52822f0/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/c5d45968319ac1ddd4da66e388c19fc8/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/2bdfd7150f26d6744650dae0c8accc0b/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/e8e9fe56451656f4087d83fe8d147f3a/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/d68782f774c81c56935b304d1a7d230a/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/695442deb050691fa24fb46627818184/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/1acb3e0e36623cce906257ff7c57f1cc/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/a5700deb5b41f7251266d9be13f73a13/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/857a2c0391763a65bca59c5fa2726602/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/d1885d37496cd64f0017b506c30f128d/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/dovnar/.gradle/caches/8.9/transforms/bbe190704fe3bf7038a8a569ccb983d2/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/dovnar/.gradle/caches/8.9/transforms/bf13d8c8ad3d92bee25eeff3b46ce421/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/dovnar/.gradle/caches/8.9/transforms/e531a7e76a4e4afe7a67c9b9fe04d91e/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/c9b4bf118c2484440e193c2c3feede85/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/699b9523df2d9b1e018dd18dde297951/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.8] /Users/dovnar/.gradle/caches/8.9/transforms/673251f716f51bea1d24b96bd65d9b62/transformed/fragment-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /Users/dovnar/.gradle/caches/8.9/transforms/76b6f190cebcef8971824246b9fd067d/transformed/fragment-ktx-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/dovnar/.gradle/caches/8.9/transforms/582cb399e40d26796c6269487b5a52f9/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/dovnar/.gradle/caches/8.9/transforms/c0db9b2cb244e2b37337090c9575a2dd/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/541610f55ec6056eaefc38f98457fbbf/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/0ca6196db29c9402a83fef77ec298bb1/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/33300a21a73f0378e50f88a2b183e841/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/68dad8b7a275829f1768a1d6987244ad/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/ca60faad022b95881b01abbc40af1105/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/50954b31633bc5c8f4083c4f78b13d9a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/655b9af25a6e89cc3f4cfe767f944265/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/d57749e939df481db6fabc43ba1f3286/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/17123d0907c17ef74310b324c4f37bad/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c5c6430c49ae2955f399f6f37d167fd/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/63c41e7c25f9724e3829066e476e4929/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/7de907518142d9575cba4156789b3cf4/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [app.cash.sqldelight:android-driver:2.0.2] /Users/dovnar/.gradle/caches/8.9/transforms/93ea74ca51261ba3bd9f22442c33e40c/transformed/android-driver-2.0.2-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha06] /Users/dovnar/.gradle/caches/8.9/transforms/c09b28df4f8c826ae69d90a47e106d7b/transformed/security-crypto-ktx-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/985a0763adefe9f8d621bae8b44167dc/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.test.services:storage:1.4.2] /Users/dovnar/.gradle/caches/8.9/transforms/504bf0546fa995b37d029320b3222b07/transformed/storage-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] /Users/dovnar/.gradle/caches/8.9/transforms/752ce2ebc8e36385775fe131e90b6e14/transformed/monitor-1.6.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/6a1f177028024acbf22e4b65f9bf4775/transformed/annotation-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/16ac2949138e2de0b7ace0b79c83ccee/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/6b401a7f4e536e76b8ecb5db2315c163/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/c63e520f13d963f7116b282906d61457/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/83a8dede82c5b54c236599a52a0eb3f4/transformed/okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/3fb2e24d3bfb99ca34296a7ad76699eb/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/1a5a43523b76327faebaed0179989bc1/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dovnar/.gradle/caches/8.9/transforms/958dcac0e1548fee8e2893602c9eef7d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/dovnar/.gradle/caches/8.9/transforms/cc8fc46ac6a6e8801c28da8a02b3e120/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/dovnar/.gradle/caches/8.9/transforms/0729643902a825b0f2a7ed2682d5c997/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /Users/dovnar/.gradle/caches/8.9/transforms/0a3abac7d414f6bc7f0216f8826ebf5b/transformed/sqlite-framework/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /Users/dovnar/.gradle/caches/8.9/transforms/ecc3fbdd9fce568716e55ee7393b85ea/transformed/sqlite/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/1ba64824cea22215c563e5d3d3ab3f33/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/93d4647e06e7abafd8faa78c9a4c095e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/9509b52caa0945db08eb994221907bd7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/a4267ed06a09f3fbeaa27c92d3c1ae44/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/5ac740e19289e069ae0389dfefa04599/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/82883d2712caa01ecfab9458dd08db7c/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/9b0f2b090c32c31e864adc4694624e7b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/e0d9f3f8cc2a5e0fde7fa4ce985af5e9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
